Options for an eradication of BVD/MD: A critical analysis,"Beer, M",,,,TIERARZTLICHE UMSCHAU,MAR 1 2004,2004,59,3,,,,131,134,,,,,2,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
Cost-benefit ratio of tick-borne encephalitis vaccination of French troops based in Kosovo,"Desjeux, G; Lemardeley, P; Colin, C; Pascal, B; Labarere, J",,,,REVUE D EPIDEMIOLOGIE ET DE SANTE PUBLIQUE,Jun-01,2001,49,3,,,,249,257,,,,,2,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Cost-benefit analysis of spironolactone use in the treatment of chronic heart failure,"Alvarez, JS; Vilchez, FG",,,,REVISTA ESPANOLA DE CARDIOLOGIA,Feb-01,2001,54,2,,,,175,180,,,,,2,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Economic assessment of hepatitis C treatments,"Loubiere, S; Rotily, M; Moatti, JP",,,,GASTROENTEROLOGIE CLINIQUE ET BIOLOGIQUE,Nov-00,2000,24,11,,,,1047,1051,,,,,2,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
A MULTIDISCIPLINARY DANISH RESEARCH-PROGRAM ON RAINBOW-TROUT (ONCORHYNCHUS-MYKISS) FARMING,"BERG, P; EGGUM, BO; MOLLER, SH; HOLM, LE; JORGENSEN, PEV; OLESEN, NJ; BUCHMANN, K; LARSEN, JL; DALSGAARD, I; MELLERGAARD, S; FROM, J; FRIER, JO; MCLEAN, E; HORLYCK, V; GRAVER, C; KRISTENSEN, TP; BIRK, E; BOVBJERG, P",,,,WATER SCIENCE AND TECHNOLOGY,1995,1995,31,10,,,,257,260,,10.1016/0273-1223(95)00447-U,2nd International Symposium on Nutritional Strategies and Management of Aquaculture Waste,"APR 24-27, 1994",2,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Latin American Clinical Epidemiology Network Series - Paper 4: Economic evaluation of Kangaroo Mother Care: cost utility analysis of results from a randomized controlled trial conducted in Bogota,"Gabriel Ruiz, Juan; Charpak, Nathalie; Castillo, Mario; Bernal, Astrid; Rios, John; Trujillo, Tammy; Adelaida Cordoba, Maria",,,,JOURNAL OF CLINICAL EPIDEMIOLOGY,Jun-17,2017,86,,,,,91,100,,10.1016/j.jclinepi.2016.10.007,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Latin American Clinical Epidemiology Network Series - Paper 8: Ticagrelor was cost-effective vs. clopidogrel in acute coronary syndrome in Chile,"De la Puente, Catherine; Vallejos, Carlos; Bustos, Luis; Zaror, Carlos; Velasquez, Monica; Lanas, Fernando",,,,JOURNAL OF CLINICAL EPIDEMIOLOGY,Jun-17,2017,86,,,,,117,124,,10.1016/j.jclinepi.2016.04.019,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Cost-effectiveness of ceftolozane/tazobactam compared with piperacillin/tazobactam as empiric therapy based on the in-vitro surveillance of bacterial isolates in the United States for the treatment of complicated urinary tract infections,"Kauf, Teresa L.; Prabhu, Vimalanand S.; Medic, Goran; Borse, Rebekah H.; Miller, Benjamin; Gaultney, Jennifer; Sen, Shuvayu S.; Basu, Anirban",,,,BMC INFECTIOUS DISEASES,APR 28 2017,2017,17,,,,,,,314,10.1186/s12879-017-2408-7,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Recognizing the impact of endemic hepatitis D virus on hepatitis B virus eradication,"Goyal, Ashish; Murray, John M.",,,,THEORETICAL POPULATION BIOLOGY,Dec-16,2016,112,,,,,60,69,,10.1016/j.tpb.2016.08.004,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
The epidemiological and economic effects from systematic depopulation of Norwegian marine salmon farms infected with pancreas disease virus,"Pettersen, J. M.; Brynildsrud, O. B.; Huseby, R. B.; Rich, K. M.; Aunsmo, A.; Bang, B. Jensen; Aldrin, M.",,,,PREVENTIVE VETERINARY MEDICINE,SEP 15 2016,2016,132,,,,,113,124,,10.1016/j.prevetmed.2016.09.001,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Surgical Management of the Elderly With Traumatic Cervical Spinal Cord Injury: A Cost-Utility Analysis,"Furlan, Julio C.; Craven, Beverly Catharine; Fehlings, Michael G.",,,,NEUROSURGERY,Sep-16,2016,79,3,,,,418,425,,10.1227/NEU.0000000000001314,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Value-Based Model: A new perspective in Medical Decision-making,"Riva, Silvia; Pravettoni, Gabriella",,,,FRONTIERS IN PUBLIC HEALTH,JUN 13 2016,2016,4,,,,,,,UNSP 118,10.3389/fpubh.2016.00118,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Economic appraisal of the public control and prevention strategy against the 2010 West Nile Virus outbreak in Central Macedonia, Greece","Kolimenakis, A.; Bithas, K.; Richardson, C.; Latinopoulos, D.; Baka, A.; Vakali, A.; Hadjichristodoulou, C.; Mourelatos, S.; Kalaitzopoulou, S.; Gewehr, S.; Michaelakis, A.; Koliopoulos, G.",,,,PUBLIC HEALTH,Feb-16,2016,131,,,,,63,70,,10.1016/j.puhe.2015.10.023,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
The case for periodic OPV routine vaccination campaigns,"Houy, Nicolas",,,,JOURNAL OF THEORETICAL BIOLOGY,JAN 21 2016,2016,389,,,,,20,27,,10.1016/j.jtbi.2015.09.032,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Challenges of T3 and T4 Translational Research,"Vukotich, Charles J., Jr.",,,,JOURNAL OF RESEARCH PRACTICE,2016,2016,12,2,,,,,,P2,,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Palmitic Acid and Health: Introduction,"Agostoni, Carlo; Moreno, Luis; Shamir, Raanan",,,,CRITICAL REVIEWS IN FOOD SCIENCE AND NUTRITION,2016,2016,56,12,,,,1941,1942,,10.1080/10408398.2015.1017435,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Efficacy of an internet-based self-help intervention to reduce co-occurring alcohol misuse and depression symptoms in adults: study protocol of a three-arm randomised controlled trial,"Schaub, Michael P.; Blankers, Matthijs; Lehr, Dirk; Boss, Leif; Riper, Heleen; Dekker, Jack; Goudriaan, Anna E.; Maier, Larissa J.; Haug, Severin; Amann, Manuel; Dey, Michelle; Wenger, Andreas; Ebert, David D.",,,,BMJ OPEN,2016,2016,6,5,,,,,,e011457,10.1136/bmjopen-2016-011457,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Cost-effectiveness and safety of telaprevir and boceprevir for chronic hepatitis C in real-world clinical practice,"Gimenez-Manzorro, Alvaro; Garcia-Gonzalez, Xandra; Guadalupe Rodriguez-Gonzalez, Carmen; Ochoa-Palominos, Alejandra; Sanjurjo-Saez, Maria; Clemente-Ricote, Gerardo",,,,GASTROENTEROLOGIA Y HEPATOLOGIA,Dec-15,2015,38,10,,,,575,582,,10.1016/j.gastrohep.2015.07.002,,,1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Cost-effectiveness of the sequential application of tyrosine kinase inhibitors for the treatment of chronic myeloid leukemia,"Rochau, Ursula; Sroczynski, Gaby; Wolf, Dominik; Schmidt, Stefan; Jahn, Beate; Kluibenschaedl, Martina; Conrads-Frank, Annette; Stenehjem, David; Brixner, Diana; Radich, Jerald; Gastl, Guenther; Siebert, Uwe",,,,LEUKEMIA & LYMPHOMA,AUG 3 2015,2015,56,8,,,,2315,2325,,10.3109/10428194.2014.982635,,,1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Comparison of diabetes-associated secondary healthcare utilization between alternative oral antihyperglycaemic dual therapy combinations with metformin in patients with type 2 diabetes: an observational cohort study,"Strongman, H.; D'Oca, K.; Langerman, H.; Das, R.",,,,DIABETES OBESITY & METABOLISM,Jun-15,2015,17,6,,,,573,580,,10.1111/dom.12458,,,1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
From the licensure of vaccines to the recommendation of the Standing Committee on Vaccination in Germany. Criteria for the assessment of benefits and risks,"Pfleiderer, M.; Wichmann, O.",,,,BUNDESGESUNDHEITSBLATT-GESUNDHEITSFORSCHUNG-GESUNDHEITSSCHUTZ,Mar-15,2015,58,3,,,,263,273,,10.1007/s00103-014-2109-y,,,1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Economic analysis of surgical treatment of hip fracture in older adults,"Loures, Fabiano Bolpato; Chaoubah, Alfredo; de Oliveira, Valdeci Manoel; Almeida, Alessandra Maciel; de Saraiva Campos, Estela Marcia; de Paiva, Elenir Pereira",,,,REVISTA DE SAUDE PUBLICA,2015,2015,49,,,,,,,12,10.1590/S0034-8910.2015049005172,,,1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Epidemiology and COPD screening in France. Workshop from the Societe de Pneumologie de Langue Francaise (SPLF),"Patout, M.; Zysman, M.; Semjen, C. Raherison; Perez, T.; Cuvelier, A.; Roche, N.",,,,REVUE DES MALADIES RESPIRATOIRES,Oct-14,2014,31,8,,,,693,699,,10.1016/j.rmr.2014.05.003,,,1,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Economic consequences of the vaccination against hepatitis A in the Bulgarian healthcare setting,"Dimitrova, Maria; Petrova, Guenka; Tachkov, Konstantin; Bozhkova, Maria Krasteva; Kamusheva, Maria; Mitov, Konstantin",,,,BIOTECHNOLOGY & BIOTECHNOLOGICAL EQUIPMENT,2014,2014,28,2,,,,366,371,,10.1080/13102818.2014.909654,,,1,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Estimates of cancer burden in Umbria,"Stracci, Fabrizio; Petrucci, Maria Saba; Ciampichini, Roberta; Tavilla, Andrea; Foschi, Roberto",,,,TUMORI,MAY-JUN 2013,2013,99,3,,,,342,350,,,,,1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Barrett esophagus: epidemiology, pathogenesis, diagnosis, and management",[Anonymous],,,,CURRENT PROBLEMS IN SURGERY,May-13,2013,50,5,,,,192,226,,10.1067/j.cpsurg.2013.01.004,,,1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Applying evidence to patient care: From population health to individual patient values,"Jette, Nathalie; Choi, Hyunmi; Wiebe, Samuel",,,,EPILEPSY & BEHAVIOR,Mar-13,2013,26,3,,,,234,240,,10.1016/j.yebeh.2012.08.017,,,1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Game Theoretic Approach for Cost-Benefit Analysis of Malware Proliferation Prevention,"Spyridopoulos, Theodoros; Oikonomou, George; Tryfonas, Theo; Ge, Mengmeng",,,"Janczewski, LJ; Wolfe, HB; Shenoi, S",SECURITY AND PRIVACY PROTECTION IN INFORMATION PROCESSING SYSTEMS,2013,2013,405,,,,,28,41,,,28th IFIP TC11 International Information Security and Privacy Conference (IFIP SEC),"JUL 08-10, 2013",1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Principles in practice: Radiation regulation and the NRC,"Brock, Terry A.; Sherbini, Sami S.",,,,BULLETIN OF THE ATOMIC SCIENTISTS,MAY-JUN 2012,2012,68,3,,,,36,43,,10.1177/0096340212444869,,,1,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Motala Municipality - a sustainable Safe Community in Sweden,"Lindqvist, Kent",,,,INTERNATIONAL JOURNAL OF INJURY CONTROL AND SAFETY PROMOTION,2012,2012,19,3,,,SI,249,259,,10.1080/17457300.2012.692692,,,1,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
What role for social scientists in risk expertise?,"Wendling, Cecile",,,,JOURNAL OF RISK RESEARCH,2012,2012,15,5,,,,477,493,,10.1080/13669877.2011.636837,,,1,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
EFFECTS OF THE APPLICATION OF TRICHINELLOSIS CONTROL PROGRAM IN AN ENDEMIC AREA IN SERBIA,"Tesic, M.; Nedic, D.; Baltic, M.; Bozic, Dragica; Stojiljkovic, Lj; Plavsic, B.; Tajdic, Nada; Mirilovic, M.; Rajkovic, M.",,,,ACTA VETERINARIA-BEOGRAD,2011,2011,61,1,,,,77,87,,10.2298/AVB1101077T,,,1,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Epidemiology of multi-resistant organisms - challenges to a regional data management system,"Gerlich, Miriam G.; Moeller, Andreas; Schaefer, Christian; Strohbach, Anne-Kathrin; Krafczyk-Korth, Janina; Hoffmann, Wolfgang",,,,GMS HYGIENE AND INFECTION CONTROL,2011,2011,6,1,,,,,,Doc26,10.3205/dgkh000183,,,1,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Spatio-temporal model of avian influenza spread risk,"Iglesias, I.; Sanchez-Vizcaino, J. M.; Munoz, M. J.; Martinez, M.; de la Torre, A.",,,"Stein, A; Pebesma, E; Heuvelink, G",SPATIAL STATISTICS 2011: MAPPING GLOBAL CHANGE,2011,2011,7,,,,,104,109,,10.1016/j.proenv.2011.07.019,1st International Conference on Spatial Statistics - Mapping Global Change,"MAR 23-25, 2011",1,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
