NEW DIRECTIONS IN AFRICAN BIOETHICS: WAYS OF INCLUDING PUBLIC HEALTH CONCERNS IN THE BIOETHICS AGENDA,"Azetsop, Jacquineau",,,,DEVELOPING WORLD BIOETHICS,APR 2011,2011,11,1,,,,4,15,,10.1111/j.1471-8847.2009.00271.x,,,8,1.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,3,0,0
Sharing Unexpected Biomarker Results with Study Participants,"Hernick, Ann D.; Brown, M. Kathryn; Pinney, Susan M.; Biro, Frank M.; Ball, Kathleen M.; Bornschein, Robert L.",,,,ENVIRONMENTAL HEALTH PERSPECTIVES,JAN 2011,2011,119,1,,,,1,5,,10.1289/ehp.1001988,,,8,1.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,2,0,0,2,0
Beyond agency and victimisation: re-reading HIV and AIDS in African contexts,"Jungar, Katarina; Oinas, Elina",,,,SOCIAL DYNAMICS-A JOURNAL OF THE CENTRE FOR AFRICAN STUDIES UNIVERSITY OF CAPE TOWN,2011,2011,37,2,,,SI,248,262,,10.1080/02533952.2011.603192,,,8,1.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,1,1,0
Canine leishmaniosis and euthanasia in Italy: a critical legal-ethical analysis,"Passantino, A.; Russo, M.; Coluccio, P.",,,,REVUE SCIENTIFIQUE ET TECHNIQUE-OFFICE INTERNATIONAL DES EPIZOOTIES,DEC 2010,2010,29,3,,,,537,548,,,,,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,0,1,0
Ethical Issues and Addiction,"Lambert, Binta; Scheiner, Melissa; Campbell, Deborah",,,,JOURNAL OF ADDICTIVE DISEASES,2010,2010,29,2,,,,164,174,PII 921457251,10.1080/10550881003684673,,,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2,0,0
UNDERSTANDING INFORMED CONSENT FOR PARTICIPATION IN INTERNATIONAL HEALTH RESEARCH,"Jegede, Ayodele S.",,,,DEVELOPING WORLD BIOETHICS,AUG 2009,2009,9,2,,,,81,87,,10.1111/j.1471-8847.2008.00238.x,,,8,0.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,0,1,2,0
ETHICAL ISSUES IN MEDICAL RESEARCH IN THE DEVELOPING WORLD: A REPORT ON A MEETING ORGANISED BY FONDATION MERIEUX,"Perrey, Christophe; Wassenaar, Douglas; Gilchrist, Shawn; Ivanoff, Bernard",,,,DEVELOPING WORLD BIOETHICS,AUG 2009,2009,9,2,,,,88,96,,10.1111/j.1471-8847.2008.00229.x,,,8,0.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,2,0,1,1,0
The estimation of approximate sample size requirements necessary for clinical and epidemiological studies in vision sciences,"Goodall, E. A.; Moore, J.; Moore, T.",,,,EYE,JUL 2009,2009,23,7,,,,1589,1597,,10.1038/eye.2009.105,,,8,0.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,2,2,0
Is the enrollment of racial and ethnic minorities in research in the emergency setting equitable?,"Sugarman, Jeremy; Sitlani, Colleen; Andrusiek, Dug; Aufderheide, Tom; Bulger, Eileen M.; Davis, Daniel P.; Hoyt, David B.; Idris, Ahamed; Kerby, Jeffrey D.; Powell, Judy; Schmidt, Terri; Slutsky, Arthur S.; Sopko, George; Stephens, Shannon; Williams, Carolyn; Nichol, Graham",Resuscitation Outcomes Consortium,,,RESUSCITATION,JUN 2009,2009,80,6,,,,644,649,,10.1016/j.resuscitation.2009.03.015,,,8,0.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,2,0,0,0
Global public health: international health is tested to its limits by the human influenza A epidemic,"Franco-Giraldo, Alvaro; Alvarez-Dardet, Carlos",,,,REVISTA PANAMERICANA DE SALUD PUBLICA-PAN AMERICAN JOURNAL OF PUBLIC HEALTH,JUN 2009,2009,25,6,,,,540,547,,,,,8,0.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,2,1,0,0
Smokeless tobacco: the epidemiology and politics of harm,"Phillips, Carl V.; Heavner, Karyn K.",,,,BIOMARKERS,2009,2009,14,,,,,79,84,,10.1080/13547500902965476,,,8,0.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,1,1,0,0
"Ethics of mandatory premarital HIV testing in Africa: The case of Goma, Democratic Republic of Congo","Rennie, Stuart; Mupenda, Bavon",,,,DEVELOPING WORLD BIOETHICS,AUG 2008,2008,8,2,,,,126,137,,10.1111/j.1471-8847.2007.00199.x,,,8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,1,0,1,0
Three-dimensional ultrasound (3D US) methods in the evaluation of calcular and non-calcular ureteric obstructive uropathy,"Elwagdy, Salah; Ghoneim, Sayed; Moussa, Sayed; Ewis, Ibrahim",,,,WORLD JOURNAL OF UROLOGY,JUN 2008,2008,26,3,,,,263,274,,10.1007/s00345-008-0241-8,,,8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,0,1,1,0,0
Can ethical reasoning contribute to better epidemiology? A case study in research on racial health disparities,"de Melo-Martin, Inmaculada; Intemann, Kristen K.",,,,EUROPEAN JOURNAL OF EPIDEMIOLOGY,APR 2007,2007,22,4,,,,215,221,,10.1007/s10654-007-9108-3,,,8,0.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,1,0,1,0,0
Negative and positive participant responses to the composite international diagnostic interview - Results of the Netherlands Mental Health Survey and Incidence Study,"de Graaf, R; ten Have, M; van Dorsselaer, S; Schoemaker, C; Vollebergh, WAM",,,,SOCIAL PSYCHIATRY AND PSYCHIATRIC EPIDEMIOLOGY,JUL 2004,2004,39,7,,,,521,527,,10.1007/s00127-004-0773-1,,,8,0.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,1,0,1,0,0,1,0
A classification of end-of-life decisions in neonates and infants,"Provoost, V; Deliens, L; Cools, F; Deconinck, PG; Ramet, J; Mortier, F; Vandenplas, Y",,,,ACTA PAEDIATRICA,MAR 2004,2004,93,3,,,,301,305,,10.1080/08035250410022954,,,8,0.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,2,0,0,0,0,0
Applying the common rule to public health agencies: Questions and tentative answers about a separate regulatory regime,"Burris, S; Buehler, J; Lazzarini, Z",,,,JOURNAL OF LAW MEDICINE & ETHICS,WIN 2003,2003,31,4,,,,638,+,,10.1111/j.1748-720X.2003.tb00131.x,,,8,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,1,0,1,0,0,0,0,0,1,0,0
Developing a human immunodeficiency virus/acquired immunodeficiency syndrome therapeutic research agenda for resource limited countries: A consensus statement,"Vermund, SH; Powderly, WG",IDSA,,,CLINICAL INFECTIOUS DISEASES,JUL 1 2003,2003,37,,,1,,S4,S12,,10.1086/375367,,,8,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,1,0,0,0,0,0,1,0,0,0,0
Ethics in epidemiology and public health II. Applied terms,"McKeown, RE; Weed, DL",,,,JOURNAL OF EPIDEMIOLOGY AND COMMUNITY HEALTH,OCT 2002,2002,56,10,,,,739,741,,10.1136/jech.56.10.739,,,8,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,2,1,0,1,0,0,0,0,0
"Food safety, quality, and ethics - A post-normal perspective","Ravetz, JR",,,,JOURNAL OF AGRICULTURAL & ENVIRONMENTAL ETHICS,FAL 2002,2002,15,3,,,SI,255,265,,10.1023/A:1015755231885,3rd EurSafe Congress,"OCT 03-05, 2001",8,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,0,2,0,0,0,0,0,1,0
Value focused rationality in AIDS policy,"Wenstop, F; Magnus, P",,,,HEALTH POLICY,JUL 2001,2001,57,1,,,,57,72,,10.1016/S0168-8510(01)00120-8,,,8,0.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1,0,0,2,1,0,0,0,0
Theory and practice in epidemiology,"Weed, DL",,,"Weinstein, M; Hermalin, AI; Stoto, MA",POPULATION HEALTH AND AGING: STRENGTHENING THE DIALOGUE BETWEEN EPIDEMIOLOGY AND DEMOGRAPHY,2001,2001,954,,,,,52,62,,,Conference on Demography and Epidemiology: Frontiers in Population Health and Aging,"FEB 08-10, 2001",8,0.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,1,1,0,0,0,0,0,0,0,0
"General paralysis of the insane and aids in old age psychiatry. Epidemiology, clinical diagnosis, serology and ethics - The way forward","Hilton, C",,,,INTERNATIONAL JOURNAL OF GERIATRIC PSYCHIATRY,DEC 1998,1998,13,12,,,,875,885,,10.1002/(SICI)1099-1166(1998120)13:12<875::AID-GPS890>3.0.CO;2-S,,,8,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,1,1,0,1,0,0
Local research ethics committees' approval in a national population study,"Busby, A; Dolk, H",,,,JOURNAL OF THE ROYAL COLLEGE OF PHYSICIANS OF LONDON,MAR-APR 1998,1998,32,2,,,,142,145,,,,,8,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
Ethics of directly observed therapy for the control of infectious diseases,"Porter, JDH; Ogden, JA",,,,BULLETIN DE L INSTITUT PASTEUR,JUL-SEP 1997,1997,95,3,,,,117,127,,10.1016/S0020-2452(97)81366-8,,,8,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0
Harmonization of clinical practice guidelines for the prevention and treatment of osteoporosis and osteopenia in Europe: A difficult challenge,"Reginster, JYL",,,,CALCIFIED TISSUE INTERNATIONAL,1996,1996,59,,,1,,S24,S29,,10.1007/s002239900172,Osteoporosis Global Medical Conference,"SEP 07-08, 1995",8,0.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
Are ethical topics in epidemiology included in the graduate epidemiology curricula?,"Rossignol, AM; Goodmonson, S",,,,AMERICAN JOURNAL OF EPIDEMIOLOGY,DEC 15 1995,1995,142,12,,,,1265,1268,,,,,8,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
ETHICAL ISSUES INVOLVED IN ESTABLISHING A REGISTRY FOR FAMILIAL ALZHEIMERS-DISEASE,"GODARD, B; KNOPPERS, BM; GLASS, K; GRENON, M; BOUCHARD, R; BOUVIER, M; GOULET, J; GAUVREAU, D",,,,ALZHEIMER DISEASE & ASSOCIATED DISORDERS,1994,1994,8,2,,,,79,93,,10.1097/00002093-199408020-00005,,,8,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AIDS AND SOCIAL-WORK - THE ETHICS AND CIVIL-LIBERTIES AGENDA,"REAMER, FG",,,,SOCIAL WORK,JUL 1993,1993,38,4,,,,412,419,,,,,8,0.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INDIVIDUAL SUSCEPTIBILITY TO TOXICITY,"GRANDJEAN, P",,,,TOXICOLOGY LETTERS,DEC 1992,1992,64-5,,,,SI,43,51,,10.1016/0378-4274(92)90171-F,6TH INTERNATIONAL CONGRESS OF TOXICOLOGY : TOXICOLOGY FROM DISCOVERY AND EXPERIMENTATION TO THE HUMAN PERSPECTIVE,"JUN 28-JUL 03, 1992",8,0.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0
USES OF BIOCHEMICAL AND BIOLOGICAL MARKERS IN OCCUPATIONAL EPIDEMIOLOGY,"VINEIS, P",,,,REVUE D EPIDEMIOLOGIE ET DE SANTE PUBLIQUE,1992,1992,40,,,1,,S63,S69,,,8TH INTERNATIONAL SYMP ON EPIDEMIOLOGY IN OCCUPATIONAL HEALTH ( ISEOP ),"SEP 10-12, 1991",8,0.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ETHICS AND EPIDEMIOLOGICAL RESEARCH,"WATERS, WE",,,,INTERNATIONAL JOURNAL OF EPIDEMIOLOGY,1985,1985,14,1,,,,48,51,,10.1093/ije/14.1.48,,,8,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Assessment of Worldwide Acute Kidney Injury Epidemiology in Neonates: Design of a Retrospective Cohort Study,"Jetton, Jennifer G.; Guillet, Ronnie; Askenazi, David J.; Dill, Lynn; Jacobs, Judd; Kent, Alison L.; Selewski, David T.; Abitbol, Carolyn L.; Kaskel, Fredrick J.; Mhanna, Maroun J.; Ambalavanan, Namasivayam; Charlton, Jennifer R.",Neonatal Kidney Collaborative,,,FRONTIERS IN PEDIATRICS,JUL 19 2016,2016,4,,,,,,,68,10.3389/fped.2016.00068,,,7,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0
"Study protocol for a multicentre randomised controlled trial: Safety, Tolerability, efficacy and quality of life Of a human recombinant alkaline Phosphatase in patients with sepsis-associated Acute Kidney Injury (STOP-AKI)","Peters, Esther; Mehta, Ravindra L.; Murray, Patrick T.; Hummel, Jurgen; Joannidis, Michael; Kellum, John A.; Arend, Jacques; Pickkers, Peter",,,,BMJ OPEN,2016,2016,6,9,,,,,,e012371,10.1136/bmjopen-2016-012371,,,7,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0
Ebola and Learning Lessons from Moral Failures: Who Cares about Ethics?,"Smith, Maxwell J.; Upshur, Ross E. G.",,,,PUBLIC HEALTH ETHICS,NOV 2015,2015,8,3,,,,305,318,,10.1093/phe/phv028,,,7,2.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,0
