Structured decision making as a conceptual framework to identify thresholds for conservation and management,"Martin, Julien; Runge, Michael C.; Nichols, James D.; Lubow, Bruce C.; Kendall, William L.",,,,ECOLOGICAL APPLICATIONS,JUL 2009,2009,19,5,,,,1079,1090,,10.1890/08-0255.1,,,104,11.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,13,11,18,9,16,17,8,0
NEW HORIZONS FOR MANAGING THE ENVIRONMENT: A REVIEW OF COUPLED SOCIAL-ECOLOGICAL SYSTEMS MODELING,"Schlueter, M.; Mcallister, R. R. J.; Arlinghaus, R.; Bunnefeld, N.; Eisenack, K.; Hoelker, F.; Milner-Gulland, E. J.; Mueller, B.",,,,NATURAL RESOURCE MODELING,FEB 2012,2012,25,1,,,SI,219,272,,10.1111/j.1939-7445.2011.00108.x,,,101,16.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,18,21,28,23,0
"The derivation, performance and role of univariate and multivariate indicators of benthic change: Case studies at differing spatial scales","Quintino, V; Elliott, M; Rodrigues, AM",,,,JOURNAL OF EXPERIMENTAL MARINE BIOLOGY AND ECOLOGY,MAR 7 2006,2006,330,1,,,,368,382,,10.1016/j.jembe.2005.12.040,Benthic Ecology Meeting held in Honor of Richard M Warwick,"APR 06-10, 2005",99,8.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,15,15,7,10,15,6,8,5,4,6,0
Mapping Human and Social Dimensions of Conservation Opportunity for the Scheduling of Conservation Action on Private Land,"Knight, Andrew T.; Cowling, Richard M.; Difford, Mark; Campbell, Bruce M.",,,,CONSERVATION BIOLOGY,OCT 2010,2010,24,5,,,,1348,1358,,10.1111/j.1523-1739.2010.01494.x,,,94,11.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,10,11,20,18,13,9,0
Monitoring in the Context of Structured Decision-Making and Adaptive Management,"Lyons, James E.; Runge, Michael C.; Laskowski, Harold P.; Kendall, William L.",,,,JOURNAL OF WILDLIFE MANAGEMENT,NOV 2008,2008,72,8,,,,1683,1692,,10.2193/2008-141,13th Annual Conference of the Wildlife-Society,"SEP 23-27, 2006",79,7.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,10,9,12,9,12,12,7,0
Human health impacts of ecosystem alteration,"Myers, Samuel S.; Gaffikin, Lynne; Golden, Christopher D.; Ostfeld, Richard S.; Redford, Kent H.; Ricketts, Taylor H.; Turner, Will R.; Osofsky, Steven A.",,,,PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,NOV 19 2013,2013,110,47,,,,18753,18760,,10.1073/pnas.1218656110,,,75,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,16,21,27,0
Identifying Thresholds for Ecosystem-Based Management,"Samhouri, Jameal F.; Levin, Phillip S.; Ainsworth, Cameron H.",,,,PLOS ONE,JAN 26 2010,2010,5,1,,,,,,e8907,10.1371/journal.pone.0008907,,,71,8.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,9,14,16,13,7,0
Influence of management practices on large herbivore diet-Case of European bison in Bialowieza Primeval Forest (Poland),"Kowalczyk, Rafal; Taberlet, Pierre; Coissac, Eric; Valentini, Alice; Miquel, Christian; Kaminski, Tomasz; Wojcik, Jan M.",,,,FOREST ECOLOGY AND MANAGEMENT,FEB 15 2011,2011,261,4,,,,821,828,,10.1016/j.foreco.2010.11.026,,,68,9.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16,14,12,10,8,5,0
"Reconciling agency and structure in empirical analysis: Smallholder land use in the southern Yucatan, Mexico","Chowdhury, Rinku Roy; Turner, B. L., II",,,,ANNALS OF THE ASSOCIATION OF AMERICAN GEOGRAPHERS,JUN 2006,2006,96,2,,,,302,322,,10.1111/j.1467-8306.2006.00479.x,,,67,5.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,6,10,5,13,5,5,5,6,1,0
An integrated GIS-based analysis system for land-use management of lake areas in urban fringe,"Liu, Yong; Lv, Xiaojian; Qin, Xiaosheng; Guo, Huaicheng; Yu, Yajuan; Wang, Jinfeng; Mao, Guozhu",,,,LANDSCAPE AND URBAN PLANNING,OCT 17 2007,2007,82,4,,,,233,246,,10.1016/j.landurbplan.2007.02.012,,,66,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,8,6,6,7,8,8,7,0
Are current management recommendations for saproxylic invertebrates effective? A systematic review,"Davies, Zoe G.; Tyler, Claire; Stewart, Gavin B.; Pullin, Andrew S.",,,,BIODIVERSITY AND CONSERVATION,JAN 2008,2008,17,1,,,,209,234,,10.1007/s10531-007-9242-y,,,61,6.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,9,2,5,10,7,7,7,5,0
"Culture, intangibles and metrics in environmental management","Satterfield, Terre; Gregory, Robin; Klain, Sarah; Roberts, Mere; Chan, Kai M.",,,,JOURNAL OF ENVIRONMENTAL MANAGEMENT,MAR 15 2013,2013,117,,,,,103,114,,10.1016/j.jenvman.2012.11.033,,,60,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,11,20,16,0
"Habitat structure is more important than vegetation composition for local-level management of native terrestrial reptile and small mammal species living in urban remnants: A case study from Brisbane, Australia","Garden, Jenni G.; Mcalpine, Clive A.; Possingham, Hugh P.; Jones, Darryl N.",,,,AUSTRAL ECOLOGY,SEP 2007,2007,32,6,,,,669,685,,10.1111/j.1442-9993.2007.01750.x,,,59,5.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,7,8,4,6,6,6,8,7,0
Satellite remote sensing for applied ecologists: opportunities and challenges,"Pettorelli, Nathalie; Laurance, William F.; O'Brien, Timothy G.; Wegmann, Martin; Nagendra, Harini; Turner, Woody",,,,JOURNAL OF APPLIED ECOLOGY,AUG 2014,2014,51,4,,,,839,848,,10.1111/1365-2664.12261,,,56,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,16,17,21,0
Conceptual gaps in the national strategy for the implementation of the European Natura 2000 conservation policy in Greece,"Apostolopoulou, Evangelia; Pantis, John D.",,,,BIOLOGICAL CONSERVATION,JAN 2009,2009,142,1,,,,221,237,,10.1016/j.biocon.2008.10.021,,,56,6.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,8,12,10,8,5,5,3,0
Comparison of isozymes and quantitative traits for evaluating patterns of genetic variation in purple needlegrass (Nassella pulchra),"Knapp, EE; Rice, KJ",,,,CONSERVATION BIOLOGY,OCT 1998,1998,12,5,,,,1031,1041,,10.1046/j.1523-1739.1998.97123.x,,,55,2.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,4,5,5,8,2,1,1,1,1,4,0,0,1,2,3,1,0
Evaluating the efficacy of adaptive management approaches: Is there a formula for success?,"McFadden, Jamie E.; Hiller, Tim L.; Tyre, Andrew J.",,,,JOURNAL OF ENVIRONMENTAL MANAGEMENT,MAY 2011,2011,92,5,,,SI,1354,1359,,10.1016/j.jenvman.2010.10.038,,,54,7.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,7,9,10,10,7,0
Defining eradication units to control invasive pests,"Robertson, BC; Gemmell, NJ",,,,JOURNAL OF APPLIED ECOLOGY,DEC 2004,2004,41,6,,,,1042,1048,,10.1111/j.0021-8901.2004.00984.x,,,54,3.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,1,7,4,3,6,5,6,4,4,6,0
Co-management of New-Zealand's conservation estate by Maori and Pakeha: a review,"Taiepa, T; Lyver, P; Horsley, P; Davis, J; Bragg, M; Moller, H",,,,ENVIRONMENTAL CONSERVATION,SEP 1997,1997,24,3,,,,236,250,,10.1017/S0376892997000325,,,54,2.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,2,0,3,2,1,4,3,7,2,0,5,5,6,1,3,3,0
The Role of Prices in Conserving Critical Natural Capital,"Farley, Joshua",,,,CONSERVATION BIOLOGY,DEC 2008,2008,22,6,,,,1399,1408,,10.1111/j.1523-1739.2008.01090.x,,,52,5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,8,5,10,6,7,4,0
Integrating landscape connectivity in broad-scale forest planning through a new graph-based habitat availability methodology: application to capercaillie (Tetrao urogallus) in Catalonia (NE Spain),"Pascual-Hortal, Lucia; Saura, Santiago",,,,EUROPEAN JOURNAL OF FOREST RESEARCH,JAN 2008,2008,127,1,,,,23,31,,10.1007/s10342-006-0165-z,,,52,5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,7,7,7,9,0,7,6,0
Local ecological knowledge and the management of marine protected areas in Brazil,"Gerhardinger, Leopoldo C.; Godoy, Eduardo A. S.; Jones, Peter J. S.",,,,OCEAN & COASTAL MANAGEMENT,MAR-APR 2009,2009,52,3-4,,,,154,165,,10.1016/j.ocecoaman.2008.12.007,,,51,5.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,7,9,10,8,5,5,0
Agrobiodiversity conservation and development in Vietnamese home gardens,"Trinh, LN; Watson, JW; Hue, NN; De, NN; Minh, NV; Chu, P; Sthapit, BR; Eyzaguirre, PB",,,,AGRICULTURE ECOSYSTEMS & ENVIRONMENT,JUL 2003,2003,97,1-3,,,,317,344,,10.1016/S0167-8809(02)00228-1,,,49,3.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,2,3,4,6,7,3,4,11,1,0
Linking reductionist science and holistic policy using systematic reviews: unpacking environmental policy questions to construct an evidence-based framework,"Pullin, Andrew S.; Knight, Teri M.; Watkinson, Andrew R.",,,,JOURNAL OF APPLIED ECOLOGY,OCT 2009,2009,46,5,,,,970,975,,10.1111/j.1365-2664.2009.01704.x,,,48,5.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,6,8,6,6,6,1,0
New wave: high-tech tools to help marine reserve research,"Palumbi, SR; Gaines, SD; Leslie, H; Warner, RR",,,,FRONTIERS IN ECOLOGY AND THE ENVIRONMENT,MAR 2003,2003,1,2,,,,73,79,,10.2307/3868033,,,47,3.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,4,3,5,7,4,3,4,4,0,3,0,0,0
Modeling the integration of stakeholder knowledge in social-ecological decision-making: Benefits and limitations to knowledge diversity,"Gray, Steven; Chan, Alex; Clark, Dan; Jordan, Rebecca",,,,ECOLOGICAL MODELLING,MAR 24 2012,2012,229,,,,SI,88,96,,10.1016/j.ecolmodel.2011.09.011,,,46,7.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,7,17,13,0
"Ethical pluralism, pragmatism, and sustainability in conservation practice","Robinson, John G.",,,,BIOLOGICAL CONSERVATION,MAR 2011,2011,144,3,,,,958,965,,10.1016/j.biocon.2010.04.017,,,45,6.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,7,7,4,7,7,0
A methodological framework that accounts for farm diversity in the prototyping of crop management systems. Application to banana-based systems in Guadeloupe,"Blazy, Jean-Marc; Ozier-Lafontaine, Harry; Dore, Thierry; Thomas, Alban; Wery, Jacques",,,,AGRICULTURAL SYSTEMS,JUN 2009,2009,101,1-2,,,,30,41,,10.1016/j.agsy.2009.02.004,,,44,4.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,10,8,9,2,6,0
Ecological redundancy and long-term dynamics of vertebrate predators in semiarid Chile,"Jaksic, FM; Feinsinger, P; Jimenez, JE",,,,CONSERVATION BIOLOGY,FEB 1996,1996,10,1,,,,252,262,,10.1046/j.1523-1739.1996.10010252.x,,,43,1.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,7,6,3,4,4,1,0,3,2,4,0,1,2,1,0,0,0,1,0,1,0
The Adaptation for Conservation Targets (ACT) Framework: A Tool for Incorporating Climate Change into Natural Resource Management,"Cross, Molly S.; Zavaleta, Erika S.; Bachelet, Dominique; Brooks, Marjorie L.; Enquist, Carolyn A. F.; Fleishman, Erica; Graumlich, Lisa J.; Groves, Craig R.; Hannah, Lee; Hansen, Lara; Hayward, Greg; Koopman, Marni; Lawler, Joshua J.; Malcolm, Jay; Nordgren, John; Petersen, Brian; Rowland, Erika L.; Scott, Daniel; Shafer, Sarah L.; Shaw, M. Rebecca; Tabor, Gary M.",,,,ENVIRONMENTAL MANAGEMENT,SEP 2012,2012,50,3,,,,341,351,,10.1007/s00267-012-9893-7,,,42,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,9,9,12,0
Is market-oriented forest conservation a contradiction in terms?,"Crook, C; Clapp, RA",,,,ENVIRONMENTAL CONSERVATION,JUN 1998,1998,25,2,,,,131,145,,10.1017/S0376892998000186,,,41,2.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,5,3,5,3,1,2,2,2,1,2,3,2,1,1,2,0,0
Refuges for fauna in fire-prone landscapes: their ecological function and importance,"Robinson, Natasha M.; Leonard, Steve W. J.; Ritchie, Euan G.; Bassett, Michelle; Chia, Evelyn K.; Buckingham, Sebastian; Gibb, Heloise; Bennett, Andrew F.; Clarke, Michael F.",,,,JOURNAL OF APPLIED ECOLOGY,DEC 2013,2013,50,6,,,,1321,1329,,10.1111/1365-2664.12153,,,40,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,12,9,0
"Emergy evaluation and economic analysis of three wetland fish farming systems in Nansi Lake area, China","Zhang, L. X.; Ulgiati, S.; Yang, Z. F.; Chen, B.",,,,JOURNAL OF ENVIRONMENTAL MANAGEMENT,MAR 2011,2011,92,3,,,,683,694,,10.1016/j.jenvman.2010.10.005,,,40,5.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,10,5,8,8,4,0
Do habitat association models have any generality? Predicting skylark Alauda arvensis abundance in different regions of southern England,"Whittingham, MJ; Wilson, JD; Donald, PF",,,,ECOGRAPHY,AUG 2003,2003,26,4,,,,521,531,,10.1034/j.1600-0587.2003.03522.x,,,40,2.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,5,8,1,3,3,2,1,4,1,5,1,1,0
Improving the culture of interdisciplinary collaboration in ecology by expanding measures of success,"Goring, Simon J.; Weathers, Kathleen C.; Dodds, Walter K.; Soranno, Patricia A.; Sweet, Lynn C.; Cheruvelil, Kendra S.; Kominoski, John S.; Rueegg, Janine; Thorn, Alexandra M.; Utz, Ryan M.",,,,FRONTIERS IN ECOLOGY AND THE ENVIRONMENT,FEB 2014,2014,12,1,,,,39,47,,10.1890/120370,,,39,9.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,13,8,0
