"Stock-specific advection of larval walleye (Sander vitreus) in western Lake Erie: Implications for larval growth, mixing, and stock discrimination","Fraker, Michael E.; Anderson, Eric J.; May, Cassandra J.; Chen, Kuan-Yu; Davis, Jeremiah J.; DeVanna, Kristen M.; DuFour, Mark R.; Marschall, Elizabeth A.; Mayer, Christine M.; Miner, Jeffrey G.; Pangle, Kevin L.; Pritt, Jeremy J.; Roseman, Edward F.; Tyson, Jeffrey T.; Zhao, Yingming; Ludsin, Stuart A.",,,,JOURNAL OF GREAT LAKES RESEARCH,SEP 2015,2015,41,3,,,,830,845,,10.1016/j.jglr.2015.04.008,,,4,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0
Competition for marine space: modelling the Baltic Sea fisheries and effort displacement under spatial restrictions,"Bastardie, Francois; Nielsen, J. Rasmus; Eigaard, O. R.; Fock, H. O.; Jonsson, P.; Bartolino, V.",,,,ICES JOURNAL OF MARINE SCIENCE,MAR-APR 2015,2015,72,3,,,,824,840,,10.1093/icesjms/fsu215,,,4,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
A critical review of the Mediterranean sea turtle rescue network: a web looking for a weaver,"Ullmann, Judith; Stachowitsch, Michael",,,,NATURE CONSERVATION-BULGARIA,2015,2015,,10,,,,45,69,,10.3897/natureconservation.10.4890,,,4,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
Benthic fisheries ecology in a changing environment: Unraveling process to achieve prediction,"Butler, MJ",,,,AQUATIC LIVING RESOURCES,JUL-SEP 2005,2005,18,3,,,,301,311,,10.1051/alr:2005034,Meeting of the Australian-Society-for-Fish-Biology,"SEP 22-24, 2004",4,0.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0
A model for the upstream motion of elvers in the Adour River,"Gomez-Mourelo, P",,,,COMPTES RENDUS BIOLOGIES,APR 2005,2005,328,4,,,,367,378,,10.1016/j.crvi.2004.09.012,2nd International Conference on Mathematical Ecology,"SEP 05-09, 2003",4,0.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0
Assessing the information content of catch-in-numbers: A simulation comparison of catch and effort data sets,"McGarvey, R; Punt, AE; Matthews, JM",,,"Kruse, GH; Gallucci, VF; Hay, DE; Perry, RI; Peterman, RM; Shirley, TC; Spencer, PD; Wilson, B; Woodby, D",Fisheries Assessment and Management in Data-Limited Situations,2005,2005,21,,,,,635,657,,,21st Lowell Wakefield Fisheries Symposium on Assessment and Management of New and Developed Fisheries in Data-Limited Situations,"OCT 22-25, 2003",4,0.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0
Reproductive resilience: a paradigm shift in understanding spawner-recruit systems in exploited marine fish,"Lowerre-Barbieri, Susan; DeCelles, Greg; Pepin, Pierre; Catalan, Ignacio A.; Muhling, Barbara; Erisman, Brad; Cadrin, Steven X.; Alos, Josep; Ospina-Alvarez, Andres; Stachura, Megan M.; Tringali, Michael D.; Burnsed, Sarah Walters; Paris, Claire B.",,,,FISH AND FISHERIES,MAR 2017,2017,18,2,,,,285,312,,10.1111/faf.12180,,,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
Improving the spatial allocation of functional group biomasses in spatially-explicit ecosystem models: insights from three Gulf of Mexico models,"Gruss, Arnaud; Babcock, Elizabeth A.; Sagarese, Skyler R.; Drexler, Michael; Chagaris, David D.; Ainsworth, Cameron H.; Penta, Bradley; deRada, Sergio; Sutton, Tracey T.",,,,BULLETIN OF MARINE SCIENCE,OCT 2016,2016,92,4,,,,473,496,,10.5343/bms.2016.1057,,,3,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
Evolutionary impact assessment of the North Sea plaice fishery,"Mollet, Fabian M.; Poos, Jan Jaap; Dieckmann, Ulf; Rijnsdorp, Adriaan D.",,,,CANADIAN JOURNAL OF FISHERIES AND AQUATIC SCIENCES,JUL 2016,2016,73,7,,,,1126,1137,,10.1139/cjfas-2014-0568,,,3,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
Marine ecosystem perspectives on Chinook salmon recruitment: a synthesis of empirical and modeling studies from a California upwelling system,"Wells, Brian K.; Santora, Jarrod A.; Schroeder, Isaac D.; Mantua, Nathan; Sydeman, William J.; Huff, David D.; Field, John C.",,,,MARINE ECOLOGY PROGRESS SERIES,JUN 23 2016,2016,552,,,,,271,284,,10.3354/meps11757,,,3,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
Environmental variability and fisheries in the southeastern Pacific: research status and challenges for fisheries management,"Parada, Carolina; Yannicelli, Beatriz; Hormazabal, Samuel; Vasquez, Sebastian; Porobic, Javier; Ernst, Billy; Gatica, Claudio; Arteaga, Marcos; Montecinos, Aldo; Nunez, Sergio; Gretchina, Alexandre",,,,LATIN AMERICAN JOURNAL OF AQUATIC RESEARCH,2013,2013,41,1,,,,1,28,,10.3856/vol41-issue1-fulltext-1,,,3,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
"An individual-based model applied to the study of different fishing strategies of Pintado Pseudoplatystoma corruscans (Agassiz, 1829)","de Souza, A. A.; Martins, S. G. F.; Pompeu, P. S.",,,,BIOSYSTEMS,OCT 2012,2012,110,1,,,,51,59,,10.1016/j.biosystems.2012.07.001,,,3,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
Conflicting objectives in trophy trout recreational fisheries: evaluating trade-offs using an individual-based model,"Ignacio Garcia-Asorey, Martin; Escati-Penaloza, Gabriela; Maria Parma, Ana; Alberto Pascual, Miguel",,,,CANADIAN JOURNAL OF FISHERIES AND AQUATIC SCIENCES,NOV 2011,2011,68,11,,,,1892,1904,,10.1139/F2011-108,,,3,0.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
"Cultivation, Allee effect and resilience of large demersal fish populations","Vergnon, Remi; Shin, Yunne-Jai; Cury, Philippe",,,,AQUATIC LIVING RESOURCES,JUL-SEP 2008,2008,21,3,,,SI,287,295,,10.1051/alr:2008042,Conference on Reversible and Irreversible Changes in Fish Resources and Their Usage,2007,3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0
"Using an individual-based model to inform estuary management in the Baie de Somme, France","Durell, Sarah E. A. Le V. dit; Stillman, Richard A.; Triplet, Patrick; Desprez, Michel; Fagot, Cedric; Loquet, Nicolas; Sueur, Francois; Goss-Custard, John D.",,,,ORYX,APR 2008,2008,42,2,,,,265,277,,10.1017/S003060530800625X,,,3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
Predicting reef fish connectivity from biogeographic patterns and larval dispersal modelling to inform the development of marine reserve networks,"Abesamis, Rene A.; Stockwell, Brian L.; Bernardo, Lawrence P. C.; Villanoy, Cesar L.; Russ, Garry R.",,,,ECOLOGICAL INDICATORS,JUL 2016,2016,66,,,,,534,544,,10.1016/j.ecolind.2016.02.032,,,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Planning adaptation to climate change in fast-warming marine regions with seafood-dependent coastal communities,"Hobday, Alistair J.; Cochrane, Kevern; Downey-Breedt, Nicola; Howard, James; Aswani, Shankar; Byfield, Val; Duggan, Greg; Duna, Elethu; Dutra, Leo X. C.; Frusher, Stewart D.; Fulton, Elizabeth A.; Gammage, Louise; Gasalla, Maria A.; Griffiths, Chevon; Guissamulo, Almeida; Haward, Marcus; Jarre, Astrid; Jennings, Sarah M.; Jordan, Tia; Joyner, Jessica; Ramani, Narayana Kumar; Shanmugasundaram, Swathi Lekshmi Perumal; Malherbe, Willem; Cisneros, Kelly Ortega; Paytan, Adina; Pecl, Gretta T.; Plaganyi, Eva E.; Popova, Ekaterina E.; Razafindrainibe, Haja; Roberts, Michael; Rohit, Prathiba; Sainulabdeen, Shyam Salim; Sauer, Warwick; Valappil, Sathianandan Thayyil; Zacharia, Paryiappanal Ulahannan; van Putten, E. Ingrid",,,,REVIEWS IN FISH BIOLOGY AND FISHERIES,JUN 2016,2016,26,2,,,,249,264,,10.1007/s11160-016-9419-0,,,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Continuum model for linked fibers with alignment interactions,"Degond, Pierre; Delebecque, Fanny; Peurichard, Diane",,,,MATHEMATICAL MODELS & METHODS IN APPLIED SCIENCES,FEB 2016,2016,26,2,,,SI,269,318,,10.1142/S0218202516400030,,,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Modelling the interactive effects of selective fishing and environmental change on Atlantic salmon demogenetics,"Piou, Cyril; Taylor, Marc H.; Papaix, Julien; Prevost, Etienne",,,,JOURNAL OF APPLIED ECOLOGY,DEC 2015,2015,52,6,,,,1629,1637,,10.1111/1365-2664.12512,,,2,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Detecting regime shifts in fish stock dynamics,"Perala, Tommi; Kuparinen, Anna",,,,CANADIAN JOURNAL OF FISHERIES AND AQUATIC SCIENCES,NOV 2015,2015,72,11,,,,1619,1628,,10.1139/cjfas-2014-0406,,,2,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
The utility of genetics in marine fisheries management: a simulation study based on Pacific cod off Alaska,"Spies, Ingrid; Punt, Andre E.",,,,CANADIAN JOURNAL OF FISHERIES AND AQUATIC SCIENCES,SEP 2015,2015,72,9,,,,1415,1432,,10.1139/cjfas-2014-0050,,,2,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Simulated mark-recovery for spatial assessment of a spiny lobster (Panulirus argus) fishery,"Harford, William J.; Ton, Caroline; Babcock, Elizabeth A.",,,,FISHERIES RESEARCH,MAY 2015,2015,165,,,,,42,53,,10.1016/j.fishres.2014.12.024,,,2,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Modeling the impact of climate variability on Black Sea anchovy recruitment and production,"Guraslan, Ceren; Fach, Bettina A.; Oguz, Temel",,,,FISHERIES OCEANOGRAPHY,SEP 2014,2014,23,5,,,,436,457,,10.1111/fog.12080,,,2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
Impact assessment of a fisheries closure with effort and landings spatial analyses: A case study in the Western Baltic Sea,"Miethe, Tanja; Bastardie, Francois; von Dorrien, Christian; Nielsen, J. Rasmus",,,,FISHERIES RESEARCH,SEP 2014,2014,157,,,,,170,179,,10.1016/j.fishres.2014.04.004,,,2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Coupling of an individual-based model of anchovy with lower trophic level and hydrodynamic models,"Wang Yuheng; Wei Hao; Kishi, Michio J.",,,,JOURNAL OF OCEAN UNIVERSITY OF CHINA,MAR 2013,2013,12,1,,,,45,52,,10.1007/s11802-013-1901-x,,,2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
An individual-based model for evolutionary effects of selective fishing applied to Pseudoplatystoma corruscans,"dos Santos, R. V. R.; Martins, S. G. F.; Pompeu, P. S.",,,,PHYSICA A-STATISTICAL MECHANICS AND ITS APPLICATIONS,NOV 1 2012,2012,391,21,,,,5112,5120,,10.1016/j.physa.2012.05.037,,,2,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Modelling the evolutionary effects of a coastal marine reserve on different ecological guilds of fish,"Miethe, Tanja; Pitchford, Jonathan W.; Dytham, Calvin",,,,JOURNAL OF THE MARINE BIOLOGICAL ASSOCIATION OF THE UNITED KINGDOM,SEP 2011,2011,91,6,,,SI,1369,1380,,10.1017/S0025315410001268,,,2,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Incorrect representation of uncertainty in the modeling of growth leads to biased estimates of future biomass,"Valle, Denis",,,,ECOLOGICAL APPLICATIONS,JUN 2011,2011,21,4,,,,1031,1036,,10.1890/10-0830.1,,,2,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
Effects of variability among individuals on zooplankton population dynamics under environmental conditions,"Bi, Rujia; Liu, Hui",,,,MARINE ECOLOGY PROGRESS SERIES,FEB 3 2017,2017,564,,,,,9,28,,10.3354/meps11967,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Modelling food web structure using an end-to-end approach in the coastal ecosystem of the Gulf of Gabes (Tunisia),"Halouani, Ghassen; Lasram, Frida Ben Rais; Shin, Yunne-Jai; Velez, Laure; Verley, Philippe; Hattab, Tarek; Oliveros-Ramos, Ricardo; Diaz, Frederic; Menard, Frederic; Baklouti, Melika; Guyennon, Arnaud; Romdhane, Mohamed Salah; Le Loc'h, Francois",,,,ECOLOGICAL MODELLING,NOV 10 2016,2016,339,,,,SI,45,57,,10.1016/j.ecolmodel.2016.08.008,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Effects of changes in density-dependent growth and recruitment on sustainable harvest of lake whitefish,"Gobin, Jenilee; Lester, Nigel P.; Fox, Michael G.; Dunlop, Erin S.",,,,JOURNAL OF GREAT LAKES RESEARCH,AUG 2016,2016,42,4,,,,871,882,,10.1016/j.jglr.2016.05.003,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Mechanics of multiple feedbacks in benthic coral reef communities,"Kubicek, Andreas; Reuter, Hauke",,,,ECOLOGICAL MODELLING,JUN 10 2016,2016,329,,,,,29,40,,10.1016/j.ecolmodel.2016.02.018,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Acoustic data collected on pelagic fishing vessels throughout an annual cycle: Operational framework, interpretation of observations, and future perspectives","Fassler, Sascha M. M.; Brunel, Thomas; Gastauer, Sven; Burggraaf, Dirk",,,,FISHERIES RESEARCH,JUN 2016,2016,178,,,,SI,39,46,,10.1016/j.fishres.2015.10.020,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
