"Pupil-phase optimization for extended-focus, aberration-corrected imaging systems","Prasad, S; Pauca, VP; Plemmons, RJ; Torgersen, TC; van der Gracht, J",,,"Luk, FT","ADVANCED SIGNAL PROCESSING ALGORITHMS, ARCHITECTURES, AND IMPLEMENTATIONS XIV",2004,2004,5559,,,,,335,345,,10.1117/12.560235,"Conference on Advanced Signal Processing Algorithms, Architectures, and Implementations XIV","AUG 04-06, 2004",28,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,3,7,1,1,3,1,0,1,0,0
Fusion of supervised and unsupervised learning for improved classification of hyperspectral images,"Alajlan, Naif; Bazi, Yakoub; Melgani, Farid; Yager, Ronald R.",,,,INFORMATION SCIENCES,DEC 25 2012,2012,217,,,,,39,55,,10.1016/j.ins.2012.06.031,,,27,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,7,6,2,0
"Assessing Gear Modifications Needed to Optimize Yields in a Heavily Exploited, Multi-Species, Seagrass and Coral Reef Fishery","Hicks, Christina C.; McClanahan, Timothy R.",,,,PLOS ONE,MAY 4 2012,2012,7,5,,,,,,e36022,10.1371/journal.pone.0036022,,,27,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,7,6,4,4,0
"A large scale BACI experiment to test the effects of prawn trawling on seabed biota in a closed area of the Great Barrier Reef Marine Park, Australia","Pitcher, C. R.; Burridge, C. Y.; Wassenberg, T. J.; Hill, B. J.; Poiner, I. R.",,,,FISHERIES RESEARCH,AUG 15 2009,2009,99,3,,,,168,183,,10.1016/j.fishres.2009.05.017,,,27,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,1,6,6,5,2,0
A novel ensemble of classifiers for microarray data classification,"Chen, Yuehui; Zhao, Yaou",,,,APPLIED SOFT COMPUTING,SEP 2008,2008,8,4,,,,1664,1669,,10.1016/j.asoc.2008.01.006,,,27,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,3,2,2,1,3,5,0
Reliability of parameter estimation in respirometric models,"Checchi, N; Marsili-Libelli, S",,,,WATER RESEARCH,SEP 2005,2005,39,15,,,,3686,3696,,10.1016/j.watres.2005.06.021,,,27,2.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,6,0,3,3,2,4,0,2,0,0
Use of simulated annealing for identifying essential fish habitat in a multispecies context,"Cook, RR; Auster, PJ",,,,CONSERVATION BIOLOGY,JUN 2005,2005,19,3,,,,876,886,,10.1111/j.1523-1739.2005.00613.x,,,27,2.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,4,3,2,1,3,1,3,2,1,0
High-resolution imaging using integrated optical systems,"Prasad, S; Torgersen, TC; Pauca, VP; Plemmons, RJ; van der Gracht, J",,,,INTERNATIONAL JOURNAL OF IMAGING SYSTEMS AND TECHNOLOGY,2004,2004,14,2,,,,67,74,,10.1002/ima.20009,,,27,1.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,2,6,2,4,1,1,1,3,0,0
Development and validation of a mid-water baited stereo-video technique for investigating pelagic fish assemblages,"Santana-Garcon, Julia; Newman, Stephen J.; Harvey, Euan S.",,,,JOURNAL OF EXPERIMENTAL MARINE BIOLOGY AND ECOLOGY,MAR 2014,2014,452,,,,,82,90,,10.1016/j.jembe.2013.12.009,,,26,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,5,7,0
Mathematical modeling of evolution. Solved and open problems,"Schuster, Peter",,,,THEORY IN BIOSCIENCES,MAR 2011,2011,130,1,,,SI,71,89,,10.1007/s12064-010-0110-z,,,26,3.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,4,3,7,2,0
"Information theory in living systems, methods, applications, and challenges","Gatenby, Robert A.; Frieden, B. Roy",,,,BULLETIN OF MATHEMATICAL BIOLOGY,FEB 2007,2007,69,2,,,,635,657,,10.1007/s11538-006-9141-5,,,26,2.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,2,6,3,1,1,1,3,1,0
Monte Carlo computation of the Fisher information matrix in nonstandard settings,"Spall, JC",,,,JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,DEC 2005,2005,14,4,,,,889,909,,10.1198/106186005X78800,,,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,1,3,2,0,3,2,4,3,2,0
Optimization by quantum annealing: Lessons from simple cases,"Stella, L; Santoro, GE; Tosatti, E",,,,PHYSICAL REVIEW B,JUL 2005,2005,72,1,,,,,,14303,10.1103/PhysRevB.72.014303,,,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,4,1,2,1,2,2,1,2,1,0
Linear discriminant trees,"Yildiz, OT; Alpaydin, E",,,,INTERNATIONAL JOURNAL OF PATTERN RECOGNITION AND ARTIFICIAL INTELLIGENCE,MAY 2005,2005,19,3,,,,323,353,,10.1142/S0218001405004125,17th International Conference on Machine Learning,"JUN 29-JUL 02, 2000",26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,2,1,2,6,2,7,2,0,0,0
Commercially Feasible Urban Recirculating Aquaculture: Addressing the Marine Sector,"Zohar, Yonathan; Tal, Yossi; Schreier, Harold J.; Steven, Colin R.; Stubblefield, John; Place, Allen R.",,,"CostaPierce, B; Desbonnet, A; Edwards, P; Baker, D",URBAN AQUACULTURE,2005,2005,,,,,,159,171,,10.1079/9780851998299.0159,,,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,3,4,3,0,2,4,3,0
Treatment of fishery washing water by ultrafiltration,"Mameri, N; Abdessemed, D; Belhocine, D; Lounici, H; Gavach, C; Sandeaux, J; Sandeaux, R",,,,JOURNAL OF CHEMICAL TECHNOLOGY AND BIOTECHNOLOGY,OCT 1996,1996,67,2,,,,169,175,,10.1002/(SICI)1097-4660(199610)67:2<169::AID-JCTB537>3.0.CO;2-1,,,26,1.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,1,2,1,2,1,0,2,4,0,0,1,1,1,2,2,1,0
Optimal Coordination of Mobile Sensors for Target Tracking Under Additive and Multiplicative Noises,"Yang, Zaiyue; Shi, Xiufang; Chen, Jiming",,,,IEEE TRANSACTIONS ON INDUSTRIAL ELECTRONICS,JUL 2014,2014,61,7,,,,3459,3468,,10.1109/TIE.2013.2281157,,,25,6.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,10,7,0
Optimizing for multiple species and multiple values: tradeoffs inherent in ecosystem-based fisheries management,"Kellner, Julie B.; Sanchirico, James N.; Hastings, Alan; Mumby, Peter J.",,,,CONSERVATION LETTERS,FEB 2011,2011,4,1,,,,21,30,,10.1111/j.1755-263X.2010.00132.x,,,25,3.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,6,5,5,5,2,0
Modelling the spatial demography of Atlantic cod (Gadus morhua) on the European continental shelf,"Andrews, JM; Gurney, WSC; Heath, MR; Gallego, A; O'Brien, CM; Darby, C; Tyldesley, G",,,,CANADIAN JOURNAL OF FISHERIES AND AQUATIC SCIENCES,MAY 2006,2006,63,5,,,,1027,1048,,10.1139/F06-006,,,25,2.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,4,0,1,0,5,3,1,1,0
Optimising kernel parameters and regularisation coefficients for non-linear discriminant analysis,"Centeno, TP; Lawrence, ND",,,,JOURNAL OF MACHINE LEARNING RESEARCH,FEB 2006,2006,7,,,,,455,491,,,,,25,2.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,3,4,2,0,1,0,0,1,4,0
Policy sensitivity analysis: simple versus complex fishery models,"Moxnes, E",,,,SYSTEM DYNAMICS REVIEW,SUM 2005,2005,21,2,,,,123,145,,10.1002/sdr.311,,,25,1.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,5,7,4,1,0
Parameterization of the electronegativity equalization method based on the charge model 1,"Menegon, G; Shimizu, K; Farah, JPS; Dias, LG; Chaimovich, H",,,,PHYSICAL CHEMISTRY CHEMICAL PHYSICS,2002,2002,4,24,,,,5933,5936,,10.1039/b206991a,,,25,1.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,3,3,2,3,2,1,3,1,1,0,0,0,0
Computation of an Equilibrium in Spectrum Markets for Cognitive Radio Networks,"Byun, Sang-Seon; Balashingham, Ilangko; Vasilakos, Athanasios V.; Lee, Heung-No",,,,IEEE TRANSACTIONS ON COMPUTERS,FEB 2014,2014,63,2,,,,304,316,,10.1109/TC.2012.211,,,24,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,11,4,0
Human dimensions of climate change and fisheries in a coupled system: the Atlantic surfclam case,"McCay, Bonnie J.; Brandt, Sylvia; Creed, Carolyn F.",,,,ICES JOURNAL OF MARINE SCIENCE,JUL 2011,2011,68,6,,,,1354,1367,,10.1093/icesjms/fsr044,,,24,3.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,7,2,5,0,0
Integrating parameter selection with experimental design under uncertainty for nonlinear dynamic systems,"Chu, Yunfei; Hahn, Juergen",,,,AICHE JOURNAL,SEP 2008,2008,54,9,,,,2310,2320,,10.1002/aic.11562,,,24,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,3,3,5,5,0,1,1,0
Optimization of fertilization success in Sander vitreus is influenced by the sperm : egg ratio and ova storage,"Rinchard, J; Dabrowski, K; Van Tassell, JJ; Stein, RA",,,,JOURNAL OF FISH BIOLOGY,OCT 2005,2005,67,4,,,,1157,1161,,10.1111/j.1095-8649.2005.00800.x,,,24,1.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,1,3,3,1,2,3,2,2,0
Optimal experiment design for cardinal values estimation: guidelines for data collection,"Bernaerts, K; Gysemans, KPM; Minh, TN; Van Impe, JF",,,,INTERNATIONAL JOURNAL OF FOOD MICROBIOLOGY,APR 15 2005,2005,100,1-3,,,,153,165,,10.1016/j.ijfoodmicro.2004.10.012,4th International Conference on Predictive Modelling in Foods,"JUN 15-19, 2003",24,1.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,3,2,1,3,2,2,2,0,1,1
Use of advanced techniques to optimize a multi-dimensional dairy model,"Mayer, DG; Belward, JA; Burrage, K",,,,AGRICULTURAL SYSTEMS,1996,1996,50,3,,,,239,253,,10.1016/0308-521X(95)00005-P,,,24,1.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,4,2,4,0,1,1,1,0,1,2,1,0,0,0,1,0,0,0,0,0
Respiratory Motion Artifact Affecting Hepatic Arterial Phase MR Imaging with Gadoxetate Disodium Is More Common in Patients with a Prior Episode of Arterial Phase Motion Associated with Gadoxetate Disodium,"Bashir, Mustafa R.; Castelli, Patricia; Davenport, Matthew S.; Larson, Douglas; Marin, Daniele; Hussain, Hero K.; Jaffe, Tracy A.",,,,RADIOLOGY,JAN 2015,2015,274,1,,,,141,148,,10.1148/radiol.14140386,,,23,7.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,12,0
APPLICATION OF QUANTUM-BEHAVED PARTICLE SWARM OPTIMIZATION TO MOTOR IMAGERY EEG CLASSIFICATION,"Hsu, Wei-Yen",,,,INTERNATIONAL JOURNAL OF NEURAL SYSTEMS,DEC 2013,2013,23,6,,,,,,1350026,10.1142/S0129065713500263,,,23,4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,3,4,0
Precise analysis of Ca isotope ratios (delta(44/40)ca) using an optimized Ca-43-Ca-42 double-spike MC-TIMS method,"Lehn, G. O.; Jacobson, A. D.; Holmden, C.",,,,INTERNATIONAL JOURNAL OF MASS SPECTROMETRY,OCT 1 2013,2013,351,,,,,69,75,,10.1016/j.ijms.2013.06.013,,,23,4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,6,6,0
Novel Multiclass Classifiers Based on the Minimization of the Within-Class Variance,"Kotsia, Irene; Zafeiriou, Stefanos; Pitas, Ioannis",,,,IEEE TRANSACTIONS ON NEURAL NETWORKS,JAN 2009,2009,20,1,,,,14,34,,10.1109/TNN.2008.2004376,,,23,2.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,3,5,3,1,5,0,0
Optimizing the data-dependent kernel under a unified kernel optimization framework,"Chen, Bo; Liu, Hongwei; Bao, Zheng",,,,PATTERN RECOGNITION,JUN 2008,2008,41,6,,,,2107,2119,,10.1016/j.patcog.2007.10.006,,,23,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,6,2,1,0,4,2,1,0
A Ga-based negative selection algorithm,"Gao, Xiao-Zhi; Ovaska, Seppo Jari; Wang, Xiaolei",,,,INTERNATIONAL JOURNAL OF INNOVATIVE COMPUTING INFORMATION AND CONTROL,APR 2008,2008,4,4,,,,971,979,,,,,23,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,7,1,3,3,0,1,1,0,0
EQUILIBRIA IN A STOCHASTIC RESOURCE-MANAGEMENT GAME UNDER IMPERFECT INFORMATION,"KAITALA, V",,,,EUROPEAN JOURNAL OF OPERATIONAL RESEARCH,DEC 24 1993,1993,71,3,,,,439,453,,10.1016/0377-2217(93)90351-M,,,23,0.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,2,1,1,1,0,1,3,2,3,1,0,2,0,0,1,1,0,0
Methods and software tools for design evaluation in population pharmacokinetics-pharmacodynamics studies,"Nyberg, Joakim; Bazzoli, Caroline; Ogungbenro, Kay; Aliev, Alexander; Leonov, Sergei; Duffull, Stephen; Hooker, Andrew C.; Mentre, France",,,,BRITISH JOURNAL OF CLINICAL PHARMACOLOGY,JAN 2015,2015,79,1,,,,6,17,,10.1111/bcp.12352,,,22,7.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,7,0
