Evaluation of forest cover change using remote sensing techniques and landscape metrics in Moncayo Natural Park (Spain),"Martinez del Castillo, Edurne; Garcia-Martin, Alberto; Longares Aladren, Luis Alberto; de Luis, Martin",,,,APPLIED GEOGRAPHY,AUG 2015,2015,62,,,,,247,255,,10.1016/j.apgeog.2015.05.002,,,7,2.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,0
Conservation biological control and IPM practices in Brassica vegetable crops in China,"Liu, Yin-Quan; Shi, Zu-Hua; Zalucki, Myron P.; Liu, Shu-Sheng",,,,BIOLOGICAL CONTROL,JAN 2014,2014,68,,,,,37,46,,10.1016/j.biocontrol.2013.06.008,,,7,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,0
"Hierarchical priority setting for restoration in a watershed in NE Spain, based on assessments of soil erosion and ecosystem services","Trabucchi, Mattia; Comin, Francisco A.; O'Farrell, Patrick J.",,,,REGIONAL ENVIRONMENTAL CHANGE,AUG 2013,2013,13,4,,,SI,911,926,,10.1007/s10113-012-0392-4,,,7,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,1,0
Evaluating the Effects of Population Management on a Herbivore Grazing Conflict,"Wood, Kevin A.; Stillman, Richard A.; Daunt, Francis; O'Hare, Matthew T.",,,,PLOS ONE,FEB 6 2013,2013,8,2,,,,,,e56287,10.1371/journal.pone.0056287,,,7,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,2,0,0
Carbon modeling and emergy evaluation of grassland management schemes in Inner Mongolia,"Dong, Xiaobin; Brown, Mark T.; Pfahler, David; Ingwersen, Wesley W.; Kang, Muyi; Jin, Yan; Yu, Baohua; Zhang, Xinshi; Ulgiati, Sergio",,,,AGRICULTURE ECOSYSTEMS & ENVIRONMENT,SEP 1 2012,2012,158,,,,,49,57,,10.1016/j.agee.2012.04.027,,,7,1.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,1,0
"Modeling soil conservation, water conservation and their tradeoffs: A case study in Beijing","Bai, Yang; Ouyang, Zhiyun; Zheng, Hua; Li, Xiaoma; Zhuang, Changwei; Jiang, Bo",,,,JOURNAL OF ENVIRONMENTAL SCIENCES,2012,2012,24,3,,,,419,426,,10.1016/S1001-0742(11)60790-0,,,7,1.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,0
"Useful and relevant wild plants identified in the Mixteca Poblana, Mexico","Martinez-Perez, Aniceto; Antonio Lopez, Pedro; Gil-Munoz, Abel; Axayacatl Cuevas-Sanchez, Jesus",,,,ACTA BOTANICA MEXICANA,2012,2012,98,,,,,73,98,,,,,7,1.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,1,1,0
Multiple-Use Management Strategy Evaluation for Coastal Marine Ecosystems Using InVitro,"McDonald, A. D.; Fulton, E.; Little, L. R.; Gray, R.; Sainsbury, K. J.; Lyne, V. D.",,,"Perez, P; Batten, D",COMPLEX SCIENCE FOR A COMPLEX WORLD: EXPLORING HUMAN ECOSYSTEMS WITH AGENTS,2006,2006,,,,,,283,297,,,,,7,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,0,1,0
The ecological and social context of mammal hunting in the coastal savanna of Ghana,"Campbell, MO",,,,GEOFORUM,NOV 2005,2005,36,6,,,,667,680,,10.1016/j.geoforum.2005.04.001,,,7,0.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,2,1,0,0
Evaluation of in situ conservation strategies for English yew (Taxus baccata L.) in Bad Bleiberg by the use of population viability risk management (PVRM),"Vacik, H; Oitzinger, G; Georg, F",,,,FORSTWISSENSCHAFTLICHES CENTRALBLATT,DEC 2001,2001,120,6,,,,390,405,,10.1007/BF02796109,,,7,0.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0
Diversionary feeding: an effective management strategy for conservation conflict?,"Kubasiewicz, L. M.; Bunnefeld, N.; Tulloch, A. I. T.; Quine, C. P.; Park, K. J.",,,,BIODIVERSITY AND CONSERVATION,JAN 2016,2016,25,1,,,,1,22,,10.1007/s10531-015-1026-1,,,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0
Management performance of ecological indicators in the Georges Bank finfish fishery,"Fay, Gavin; Link, Jason S.; Large, Scott I.; Gamble, Robert J.",,,,ICES JOURNAL OF MARINE SCIENCE,MAY-JUN 2015,2015,72,5,,,,1285,1296,,10.1093/icesjms/fsu214,,,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0
Integrated Approach for Prioritizing Watersheds for Management: A Study of Lidder Catchment of Kashmir Himalayas,"Malik, Mohammad Imran; Bhat, M. Sultan",,,,ENVIRONMENTAL MANAGEMENT,DEC 2014,2014,54,6,,,,1267,1287,,10.1007/s00267-014-0361-4,,,6,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,0
Managing social-ecological systems under uncertainty: implementation in the real world,"Nuno, Ana; Bunnefeld, Nils; Milner-Gulland, E. J.",,,,ECOLOGY AND SOCIETY,2014,2014,19,2,,,,,,52,10.5751/ES-06490-190252,,,6,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0
Evaluating the ecological integrity of Atlantic forest remnants by using rapid ecological assessment,"Medeiros, Hugo Reis; Torezan, Jose Marcelo",,,,ENVIRONMENTAL MONITORING AND ASSESSMENT,MAY 2013,2013,185,5,,,,4373,4382,,10.1007/s10661-012-2875-7,,,6,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,0
How Much Is Too Little to Detect Impacts? A Case Study of a Nuclear Power Plant,"Mayer-Pinto, Mariana; Ignacio, Barbara L.; Szechy, Maria T. M.; Viana, Mariana S.; Curbelo-Fernandez, Maria P.; Lavrado, Helena P.; Junqueira, Andrea O. R.; Vilanova, Eduardo; Silva, Sergio H. G.",,,,PLOS ONE,OCT 26 2012,2012,7,10,,,,,,e47871,10.1371/journal.pone.0047871,,,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,1,0
Conservation of Biodiversity in Managed Forests: Developing an Adaptive Decision Support System,"Poirazidis, Konstantinos; Schindler, Stefan; Kati, Vassiliki; Martinis, Aristotelis; Kalivas, Dionissios; Kasimiadis, Dimitris; Wrbka, Thomas; Papageorgiou, Aristotelis C.",,,"Li, C; Lafortezza, R; Chen, J",LANDSCAPE ECOLOGY IN FOREST MANAGEMENT AND CONSERVATION: CHALLENGES AND SOLUTIONS FOR GLOBAL CHANGE,2011,2011,,,,,,380,399,,,,,6,0.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,1,0,0
"Estuarine conservation and restoration: The Somme and the Seine case studies (English channel, France)","Ducrotoy, Jean-Paul; Dauvin, Jean-Claude",,,,MARINE POLLUTION BULLETIN,2008,2008,57,1-5,,,,208,218,,10.1016/j.marpolbul.2008.04.031,7th EMECS/40th ECSA Conference 2006,"MAY, 2006",6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0
A comparative approach to assess drivers of success in mammalian conservation recovery programs,"Crees, Jennifer J.; Collins, Amy C.; Stephenson, P. J.; Meredith, Helen M. R.; Young, Richard P.; Howe, Caroline; Price, Mark R. Stanley; Turvey, Samuel T.",,,,CONSERVATION BIOLOGY,AUG 2016,2016,30,4,,,,694,705,,10.1111/cobi.12652,,,5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0
Key issues and drivers affecting coastal and marine resource decisions: Participatory management strategy evaluation to support adaptive management,"Dutra, Leo X. C.; Thebaud, Olivier; Boschetti, Fabio; Smith, Anthony D. M.; Dichmont, Catherine M.",,,,OCEAN & COASTAL MANAGEMENT,NOV 2015,2015,116,,,,,382,395,,10.1016/j.ocecoaman.2015.08.011,,,5,1.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
Incentivizing Monitoring and Compliance in Trophy Hunting,"Bunnefeld, Nils; Edwards, Charles T. T.; Atickem, Anagaw; Hailu, Fetene; Milner-Gulland, E. J.",,,,CONSERVATION BIOLOGY,DEC 2013,2013,27,6,,,,1344,1354,,10.1111/cobi.12120,,,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0
Towards a vertebrate demographic data bank,"Lebreton, Jean-Dominique; Devillard, Sebastien; Popy, Simon; Desprez, Marine; Besnard, Aurelien; Gaillard, Jean-Michel",,,,JOURNAL OF ORNITHOLOGY,FEB 2012,2012,152,,,2,,S617,S624,,10.1007/s10336-010-0582-0,,,5,0.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,1,0,0
Building shared socio-economic indicators for biodiversity. A case study in the Ile-de-France region (France),"Maxim, Laura",,,,ECOLOGICAL INDICATORS,FEB 2012,2012,13,1,,,,347,357,,10.1016/j.ecolind.2011.05.015,,,5,0.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0
Networking sampling of Araucaria araucana (Mol.) K. Koch in Chile and the bordering zone of Argentina: implications for the genetic resources and the sustainable management,"Drake, F.; Martin, M. A.; Herrera, M. A.; Molina, J. R.; Drake-Martin, F.; Martin, L. M.",,,,IFOREST-BIOGEOSCIENCES AND FORESTRY,DEC 22 2009,2009,2,,,,,207,212,,10.3832/ifor0524-002,,,5,0.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0
An ecosystem modelling approach to deriving viable harvest strategies for multispecies management of the Northern Gulf of California,"Lercari, Diego; Arreguin-Sanchez, Francisco",,,,AQUATIC CONSERVATION-MARINE AND FRESHWATER ECOSYSTEMS,JUN 2009,2009,19,4,,,,384,397,,10.1002/aqc.978,,,5,0.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,0
Bayesian modelling procedures for the evaluation of changes in wildlife habitat suitability: a case study of roe deer in the Italian Alps,"La Morgia, Valentina; Bona, Francesca; Badino, Guido",,,,JOURNAL OF APPLIED ECOLOGY,JUN 2008,2008,45,3,,,,863,872,,10.1111/j.1365-2664.2008.01452.x,,,5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0
Conservation of the lastfrontier forests of the Venezuelan Guayana: Guidelines proposal for the Caura River watershed,"Bevilacqua, M; Ochoa, J",,,,INTERCIENCIA,OCT 2001,2001,26,10,,,,491,+,,,,,5,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,1,0
Dealing with nature,"Ruijgrok, E; Vellinga, P; Goosen, H",,,,ECOLOGICAL ECONOMICS,MAR 1999,1999,28,3,,,,347,362,,10.1016/S0921-8009(98)00047-0,,,5,0.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
Evaluating the geomorphology of fresh waters: An assessment of approaches,"McEwen, LJ; Brazier, V; Gordon, JE",,,"Boon, PJ; Howell, DL",FRESHWATER QUALITY: DEFINING THE INDEFINABLE?,1997,1997,,,,,,258,281,,,4th Annual Conference of the Research-and-Advisory-Services-Directorate of Scottish-Natural-Heritage on Freshwater Quality - Defining the Indefinable,"SEP 06-07, 1995",5,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0
Governance criteria for effective transboundary biodiversity conservation,"Lim, Michelle",,,,INTERNATIONAL ENVIRONMENTAL AGREEMENTS-POLITICS LAW AND ECONOMICS,DEC 2016,2016,16,6,,,,797,813,,10.1007/s10784-015-9296-3,,,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
"Predicting how many animals will be where: How to build, calibrate and evaluate individual-based models","van der Vaart, Elske; Johnston, Alice S. A.; Sibly, Richard M.",,,,ECOLOGICAL MODELLING,APR 24 2016,2016,326,,,,SI,113,123,,10.1016/j.ecolmodel.2015.08.012,,,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
Community owned solutions: identifying local best practices for social-ecological sustainability,"Mistry, Jayalaxshmi; Berardi, Andrea; Tschirhart, Celine; Bignante, Elisa; Haynes, Lakeram; Benjamin, Ryan; Albert, Grace; Xavier, Rebecca; Robertson, Bernie; Davis, Odacy; Jafferally, Deirdre; de Ville, Geraud",,,,ECOLOGY AND SOCIETY,2016,2016,21,2,,,,,,42,10.5751/ES-08496-210242,,,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
Western Juniper Management: Assessing Strategies for Improving Greater Sage-grouse Habitat and Rangeland Productivity,"Farzan, Shahla; Young, Derek J. N.; Dedrick, Allison G.; Hamilton, Matthew; Porse, Erik C.; Coates, Peter S.; Sampson, Gabriel",,,,ENVIRONMENTAL MANAGEMENT,SEP 2015,2015,56,3,,,,675,683,,10.1007/s00267-015-0521-1,,,4,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
Competition for marine space: modelling the Baltic Sea fisheries and effort displacement under spatial restrictions,"Bastardie, Francois; Nielsen, J. Rasmus; Eigaard, O. R.; Fock, H. O.; Jonsson, P.; Bartolino, V.",,,,ICES JOURNAL OF MARINE SCIENCE,MAR-APR 2015,2015,72,3,,,,824,840,,10.1093/icesjms/fsu215,,,4,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
Climate change impacts and adaptation strategies in temperate forests in Central Mexico: a participatory approach,"Galicia, Leopoldo; Gomez-Mendoza, Leticia; Magana, Victor",,,,MITIGATION AND ADAPTATION STRATEGIES FOR GLOBAL CHANGE,JAN 2015,2015,20,1,,,,21,42,,10.1007/s11027-013-9477-8,,,4,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0
