"Social information use is a process across time, space, and ecology, reaching heterospecifics","Seppanen, Janne-Tuomas; Forsman, Jukka T.; Monkkonen, Mikko; Thomson, Robert L.",,,,ECOLOGY,JUL 2007,2007,88,7,,,,1622,1633,,10.1890/06-1757.1,,,179,16.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,7,20,16,29,11,22,26,13,23,0,
NEW FORESTRY PRINCIPLES FROM ECOSYSTEM ANALYSIS OF PACIFIC-NORTHWEST FORESTS,"SWANSON, FJ; FRANKLIN, JF",,,,ECOLOGICAL APPLICATIONS,AUG 1992,1992,2,3,,,,262,274,,10.2307/1941860,1991 ANNUAL MEETING OF THE AMERICAN ASSOC FOR THE ADVANCEMENT OF SCIENCE,"FEB, 1991",177,6.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,13,6,16,13,9,7,7,4,8,6,8,11,7,10,3,9,7,2,6,4,4,2,0,
Latin American benthic shellfisheries: emphasis on co-management and experimental practices,"Castilla, JC; Defeo, O",,,,REVIEWS IN FISH BIOLOGY AND FISHERIES,2001,2001,11,1,,,,1,30,,10.1023/A:1014235924952,,,163,9.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,11,14,5,11,10,14,11,6,7,13,10,14,14,12,0,
"Local communities and protected areas: Attitudes of rural residents towards conservation and machalilla national park, Ecuador","Fiallo, EA; Jacobson, SK",,,,ENVIRONMENTAL CONSERVATION,FAL 1995,1995,22,3,,,,241,249,,,,,156,6.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,1,1,6,4,8,3,6,12,11,9,7,9,8,13,8,9,10,8,14,0,
The continuing challenges of testing species distribution models,"Vaughan, IP; Ormerod, SJ",,,,JOURNAL OF APPLIED ECOLOGY,AUG 2005,2005,42,4,,,,720,730,,10.1111/j.1365-2664.2005.01052.x,,,154,11.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,17,13,12,17,18,8,20,15,10,4,0,
The verification and application of bioindicators: a case study of dung beetles in a savanna ecosystem,"McGeoch, MA; Van Rensburg, BJ; Botes, A",,,,JOURNAL OF APPLIED ECOLOGY,AUG 2002,2002,39,4,,,,661,672,UNSP JPE743.fm,10.1046/j.1365-2664.2002.00743.x,,,152,9.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,9,12,12,11,13,13,13,11,10,13,16,10,0,
Condition indices for conservation: new uses for evolving tools,"Stevenson, R. D.; Woods, Wittiam A., Jr.",,,,INTEGRATIVE AND COMPARATIVE BIOLOGY,DEC 2006,2006,46,6,,,,1169,1190,,10.1093/icb/icl052,Annual Meeting of the Society-for-Integrative-and-Comparative-Biology,"JAN 04-08, 2006",149,12.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,7,11,12,11,21,24,19,21,12,0,
Valuing the diversity of biodiversity,"Christie, M; Hanley, N; Warren, J; Murphy, K; Wright, R; Hyde, T",,,,ECOLOGICAL ECONOMICS,JUN 15 2006,2006,58,2,,,,304,317,,10.1016/j.ecolecon.2005.07.034,,,146,12.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,9,9,14,16,12,22,23,14,10,0,
"Critical thresholds associated with habitat loss: a review of the concepts, evidence, and applications","Swift, Trisha L.; Hannon, Susan J.",,,,BIOLOGICAL REVIEWS,FEB 2010,2010,85,1,,,,35,53,,10.1111/j.1469-185X.2009.00093.x,,,145,18.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19,20,24,23,24,14,17,0,
Predicting species distributions from herbarium collections: does climate bias in collection sampling influence model outcomes?,"Loiselle, Bette A.; Jorgensen, Peter M.; Consiglio, Trisha; Jimenez, Ivan; Blake, John G.; Lohmann, Lucia G.; Montiel, Olga Martha",,,,JOURNAL OF BIOGEOGRAPHY,JAN 2008,2008,35,1,,,,105,116,,10.1111/j.1365-2699.2007.01779.x,,,145,14.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,20,16,13,17,22,15,17,14,0,
"Connectivity, sustainability, and yield: bridging the gap between conventional fisheries management and marine protected areas","Botsford, Louis W.; Brumbaugh, Daniel R.; Grimes, Churchill; Kellner, Julie B.; Largier, John; O'Farrell, Michael R.; Ralston, Stephen; Soulanille, Elaine; Wespestad, Vidar",,,,REVIEWS IN FISH BIOLOGY AND FISHERIES,MAR 2009,2009,19,1,,,,69,95,,10.1007/s11160-008-9092-z,,,143,15.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,20,22,17,18,21,19,12,0,
Land trusts and conservation easements: Who is conserving what for whom?,"Merenlender, AM; Huntsinger, L; Guthey, G; Fairfax, SK",,,,CONSERVATION BIOLOGY,FEB 2004,2004,18,1,,,,65,75,,10.1111/j.1523-1739.2004.00401.x,,,137,9.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,11,9,8,17,17,10,10,13,14,18,0,
"Phylogenetic diversity metrics for ecological communities: integrating species richness, abundance and evolutionary history","Cadotte, Marc W.; Davies, T. Jonathan; Regetz, James; Kembel, Steven W.; Cleland, Elsa; Oakley, Todd H.",,,,ECOLOGY LETTERS,JAN 2010,2010,13,1,,,,96,105,,10.1111/j.1461-0248.2009.01405.x,,,136,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,15,19,12,17,35,17,15,0,
Modeling the ecological trap hypothesis: A habitat and demographic analysis for migrant songbirds,"Donovan, TM; Thompson, FR",,,,ECOLOGICAL APPLICATIONS,JUN 2001,2001,11,3,,,,871,882,,,,,135,7.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,5,7,5,9,18,10,7,9,5,11,10,7,12,13,4,0,
"The role of ants in conservation monitoring: If, when, and how","Underwood, Emma C.; Fisher, Brian L.",,,,BIOLOGICAL CONSERVATION,OCT 2006,2006,132,2,,,,166,182,,10.1016/j.biocon.2006.03.022,,,130,10.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,10,17,14,10,13,11,15,18,13,0,
Seascape genetics and the spatial ecology of marine populations,"Selkoe, Kimberly A.; Henzler, Christine M.; Gaines, Steven D.",,,,FISH AND FISHERIES,DEC 2008,2008,9,4,,,SI,363,377,,10.1111/j.1467-2979.2008.00300.x,,,129,12.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,9,18,16,18,18,13,22,6,0,
Using stable-isotope analysis of feathers to distinguish moulting and breeding origins of seabirds,"Cherel, Y; Hobson, KA; Weimerskirch, H",,,,OECOLOGIA,FEB 2000,2000,122,2,,,,155,162,,10.1007/PL00008843,,,127,7.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,5,6,6,5,16,13,12,11,5,2,6,8,10,4,8,0,
Obtaining environmental favourability functions from logistic regression,"Real, R; Barbosa, AM; Vargas, JM",,,,ENVIRONMENTAL AND ECOLOGICAL STATISTICS,JUN 2006,2006,13,2,,,,237,245,,10.1007/s10651-005-0003-3,,,120,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,11,6,13,15,16,12,12,9,10,11,0,
Incorporating biological information in local land-use decision making: designing a system for conservation planning,"Theobald, DM; Hobbs, NT; Bearly, T; Zack, JA; Shenk, T; Riebsame, WE",,,,LANDSCAPE ECOLOGY,JAN 2000,2000,15,1,,,,35,45,,10.1023/A:1008165311026,,,117,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,4,5,6,7,8,12,11,13,7,8,10,7,5,4,0,
Land market feedbacks can undermine biodiversity conservation,"Armsworth, PR; Daily, GC; Kareiva, P; Sanchirico, JN",,,,PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,APR 4 2006,2006,103,14,,,,5403,5408,,10.1073/pnas.0505278103,,,115,9.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,14,13,9,14,10,7,11,12,7,11,0,
Predicting reptile distributions at the mesoscale: relation to climate and topography,"Guisan, A; Hofer, U",,,,JOURNAL OF BIOGEOGRAPHY,AUG 2003,2003,30,8,,,,1233,1243,,10.1046/j.1365-2699.2003.00914.x,,,115,7.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,13,16,14,10,11,5,3,8,4,8,7,9,0,
Good practice in Bayesian network modelling,"Chen, Serena H.; Pollino, Carmel A.",,,,ENVIRONMENTAL MODELLING & SOFTWARE,NOV 2012,2012,37,,,,,134,145,,10.1016/j.envsoft.2012.03.012,,,112,18.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,22,27,22,22,0,
Sustainable lifestyles: Framing environmental action in and around the home,"Barr, Stewart; Gilg, Andrew",,,,GEOFORUM,NOV 2006,2006,37,6,,,,906,920,,10.1016/j.geoforum.2006.05.002,,,109,9.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,6,21,9,7,10,20,16,10,0,
Ecological characteristic's of small farmland ponds: Associations with land use practices at multiple spatial scales,"Declerck, Steven; De Bie, Tom; Ercken, Dirk; Hampel, Henrietta; Schrijvers, Sofie; Van Wichelen, Jeroen; Gillard, Virginie; Mandiki, Robert; Losson, Bertrand; Bauwens, Dirk; Keijers, Stijn; Vyverman, Wim; Goddeeris, Boudewijn; De Meester, Luc; Brendonck, Luc; Martens, Koen",,,,BIOLOGICAL CONSERVATION,SEP 2006,2006,131,4,,,,523,532,,10.1016/j.biocon.2006.02.024,,,107,8.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,12,3,9,13,10,11,11,13,12,0,
Three faces of ecosystem management,"Yaffee, SL",,,,CONSERVATION BIOLOGY,AUG 1999,1999,13,4,,,,713,725,,10.1046/j.1523-1739.1999.98127.x,,,103,5.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,6,3,8,5,9,7,8,4,5,7,6,6,7,8,5,1,0,
Fire persistence traits of plants along a productivity and disturbance gradient in mediterranean shrublands of south-east Australia,"Pausas, Juli G.; Bradstock, Ross A.",,,,GLOBAL ECOLOGY AND BIOGEOGRAPHY,MAY 2007,2007,16,3,,,,330,340,,10.1111/j.1466-8238.2006.00283.x,,,101,9.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,11,10,13,12,16,12,14,4,0,
Continuous response functions for quantifying the strength of edge effects,"Ewers, Robert M.; Didham, Raphael K.",,,,JOURNAL OF APPLIED ECOLOGY,JUN 2006,2006,43,3,,,,527,536,,10.1111/j.1365-2664.2006.01151.x,,,100,8.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,9,5,8,4,16,14,12,12,9,0,
The new bioinformatics: Integrating ecological data from the gene to the biosphere,"Jones, Matthew B.; Schildhauer, Mark P.; Reichman, O. J.; Bowers, Shawn",,,,ANNUAL REVIEW OF ECOLOGY EVOLUTION AND SYSTEMATICS,2006,2006,37,,,,,519,544,,10.1146/annurev.ecolsys.37.091305.110031,,,100,8.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,10,18,11,12,13,11,3,7,0,
The global conservation status of mangroves,"Farnsworth, EJ; Ellison, AM",,,,AMBIO,SEP 1997,1997,26,6,,,,328,334,,,,,100,4.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,5,4,5,2,7,3,2,3,11,5,9,14,1,5,7,4,3,3,0,
How Much Compensation is Enough? A Framework for Incorporating Uncertainty and Time Discounting When Calculating Offset Ratios for Impacted Habitat,"Moilanen, Atte; van Teeffelen, Astrid J. A.; Ben-Haim, Yakov; Ferrier, Simon",,,,RESTORATION ECOLOGY,JUL 2009,2009,17,4,,,,470,478,,10.1111/j.1526-100X.2008.00382.x,,,98,10.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,7,16,13,24,20,10,0,
The effects of forest fragmentation on bee communities in tropical countryside,"Brosi, Berry J.; Daily, Gretchen C.; Shih, Tiffany M.; Oviedo, Federico; Duran, Guillermo",,,,JOURNAL OF APPLIED ECOLOGY,JUN 2008,2008,45,3,,,,773,783,,10.1111/j.1365-2664.2007.01412.x,,,97,9.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,9,5,13,11,14,10,13,9,0,
"Targeting the management of ecosystem services based on social values: Where, what, and how?","Bryan, Brett A.; Raymond, Christopher M.; Crossman, Neville D.; Macdonald, Darla Hatton",,,,LANDSCAPE AND URBAN PLANNING,AUG 30 2010,2010,97,2,,,,111,122,,10.1016/j.landurbplan.2010.05.002,,,96,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,9,15,29,19,15,0,
Economic valuation for the conservation of marine biodiversity,"Beaumont, N. J.; Austen, M. C.; Mangi, S. C.; Townsend, M.",,,,MARINE POLLUTION BULLETIN,MAR 2008,2008,56,3,,,,386,396,,10.1016/j.marpolbul.2007.11.013,,,96,9.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,11,4,17,13,15,13,11,0,
"Ecosystem functions, services and their values - a case study in Xingshan County of China","Guo, ZW; Xiao, XM; Gan, YL; Zheng, YJ",,,,ECOLOGICAL ECONOMICS,JUL 2001,2001,38,1,,,,141,154,,10.1016/S0921-8009(01)00154-9,,,94,5.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,4,7,3,8,8,11,6,10,9,11,8,4,0,
Trade-offs across value-domains in ecosystem services assessment,"Martin-Lopez, Berta; Gomez-Baggethun, Erik; Garcia-Llorente, Marina; Montes, Carlos",,,,ECOLOGICAL INDICATORS,FEB 2014,2014,37,,A,,,220,228,,10.1016/j.ecolind.2013.03.003,,,91,22.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,24,35,20,0,
Trends in the Discovery of New Marine Natural Products from Invertebrates over the Last Two Decades - Where and What Are We Bioprospecting?,"Leal, Miguel Costa; Puga, Joao; Serodio, Joao; Gomes, Newton C. M.; Calado, Ricardo",,,,PLOS ONE,JAN 20 2012,2012,7,1,,,,,,e30580,10.1371/journal.pone.0030580,,,91,15.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16,20,18,25,9,0,
